Frame,Origin_X_mm,Origin_Y_mm,Origin_Z_mm,Rotation_X_deg,Rotation_Y_deg,Rotation_Z_deg,PenTip_Global_X_mm,PenTip_Global_Y_mm,PenTip_Global_Z_mm
0,-7.828558502141789,-161.90361141651655,-42.72248847341473,37.2563641005954,-12.839571728015025,-179.31584276651017,0.0,0.0,0.0
1,-7.806291723480911,-160.90151377308266,-48.130712216808774,38.779581368025184,-10.947419342273994,179.9620631105698,-0.17288540412647535,1.9998011666188518,-9.34708889235992
2,-7.960165276357998,-161.2845305790426,-46.99881779026964,38.319465039460304,-11.622396339208235,-179.99825590709523,0.28008687227685414,1.2995416706583853,-7.026396866289588
3,-7.998923647772585,-161.01604434242898,-47.79363888994317,38.589166671506476,-10.637968760305748,-179.93014701765975,-0.7815072885215955,1.7670138498760934,-8.438059794334094
4,-13.571113826782494,-166.0613579360909,-27.585522584695923,36.311728043059155,-13.302888596760269,-179.45040848317333,-4.397675118350492,-4.911834143172825,17.646719708509863
5,-7.312023261227125,-160.03162486266547,-49.945646564214826,39.32594414030327,-9.888640046856576,-179.60654696566505,-1.8928646182127977,3.2850922809928704,-12.561701342862875
6,-5.810197422670569,-159.2234919048005,-53.72588539228104,39.01683297438798,-10.010982606721937,-179.8584649822967,0.5603300393811423,3.861270290463608,-15.48907774752206
7,-6.347869521942641,-159.97114650974737,-50.928435510357986,39.21861703557756,-9.746334267774794,-179.57339222552642,-1.0637897571126587,3.276996940265235,-13.22699123489383
8,-3.1172847041240175,-158.03742608748982,-58.15233990668628,39.381849114912676,-10.565703586486357,-179.86462983951057,3.4494545839757507,5.2911505999396695,-21.0049212659045
9,-5.272233162711984,-160.10742145203173,-50.446627081367296,38.46592267189684,-10.649303152856449,-179.62107352347562,1.14001525129828,2.6261619266063576,-10.748508104295183
10,-7.777383674086593,-162.84372519710178,-41.076034051677084,37.39134458799153,-11.241479055439012,-179.25049568876548,-1.4043090956958508,-0.845114177131336,1.5280817977509287
11,-4.209732093065838,-159.3782298370536,-53.319523932320294,39.06569863326006,-9.280500438663848,-179.68428092869578,1.1543394373359206,3.7553916356778245,-15.136739577309982
12,-4.200123955331094,-159.83100801572294,-52.22110430027158,38.947110160174134,-9.883326252816817,-179.77568644505453,1.8838107772627382,3.2152127209390358,-13.773836764669795
13,-4.0512657998782515,-159.70115245607,-52.45472704974861,39.2046996179071,-10.59453937933038,-179.82972329807754,2.5278138203431126,3.5140978033850274,-14.814661515969988
14,-4.475330059205362,-160.14563923402153,-51.670552094670484,38.6274649744446,-10.047895411931519,-179.58296840628236,1.3307243061896088,2.7018049028864652,-12.347830799271605
15,-4.702201582332179,-160.2094134127598,-51.70852186559796,38.88832447284281,-9.275739340917031,-179.37372295517585,-0.14293413924735887,2.8311822514262133,-13.027079478547194
16,-4.841569098291927,-160.29023619726624,-51.53154788881568,39.263584165220045,-9.189787237757368,-179.62805297813523,0.21108740042052432,2.9802543634010306,-13.895204898589213
17,-4.295076476820668,-160.11398608755763,-52.73182326086692,39.33614986367893,-10.086568250071629,-179.65802822756632,1.394790239096892,3.2052934666199064,-15.399329613209375
18,-5.504537676081952,-161.18420134239386,-52.25548333136396,37.17950611329636,-8.512423517929834,-179.9025364758349,0.7623702304900348,0.5663539115501521,-8.703669596178884
19,-3.984276931925592,-160.99478371216063,-52.99725900919043,38.34860861924522,-11.026933534541183,-178.22219533065388,-1.2190914907981778,1.773910744583418,-13.022484543082669
20,-6.93797266903789,-163.46661757800004,-44.32078944149566,37.877894103757534,-10.64641122219899,-178.9861390508474,-2.0159406816455316,-1.0896560813126541,-2.983485277928139
21,-7.3391148545453575,-163.97604201985303,-43.723068851261814,38.126819430878314,-10.49299137531268,-178.92707425672376,-2.8270007228542795,-1.4173777336257842,-3.0586097889165558
22,-5.541529656460284,-162.92912848043807,-51.366333880676734,36.943990572445394,-9.20227027733867,-179.272443106314,-0.4213615043306618,-1.2938157706567495,-7.240533008646935
23,-4.1772053322663965,-161.55851963548392,-56.83132985993848,38.02194710680381,-8.48487421129142,-179.9622498329715,1.8853410415742928,0.8152071733719595,-15.633088235313608
24,-5.284903073414625,-164.25824884618373,-50.406945680827334,37.44356282781804,-10.366868265068462,-178.52696417910911,-1.6366584866535732,-2.169990781302829,-7.823337940047054
25,-5.239698203980652,-165.94220305854947,-46.09437085860122,37.72017376939981,-14.53511369199925,-178.2602156547637,0.5244702267081607,-3.5443010438301883,-4.948623535054253
26,-2.757950055752076,-164.1367086901876,-57.05464529565563,37.85502119556645,-10.54340906391832,-177.40406785689999,-2.38248241965789,-1.705371342806501,-15.639715489021455
27,-0.9355368786117992,-162.47976297612504,-64.29419063460591,39.3776571886535,-9.9225276992881,-178.89832539108428,2.460590772149544,0.9255790682769316,-27.059297756760543
28,-2.5827391319357957,-164.3826323894651,-60.57785054612316,38.908526434208916,-9.501154511247982,-178.62624297169668,-0.00855050857404649,-1.2792061408305528,-21.97833451054987
29,-0.8458573020483868,-164.18163283039186,-65.21152635673536,38.275899484600394,-10.438811753940527,-178.02476638690632,0.9871040485849676,-1.4690335550242253,-24.955756223329445
30,-1.7351868348026187,-163.98732938965128,-65.28504806207127,40.43304229122617,-9.111587094972881,-179.35756512805239,1.9581199169338106,0.04284402511913754,-30.937727438028105
31,-0.7194838912109276,-163.71802432243797,-69.04355048508046,40.54305767137651,-8.695073164137375,-179.0971503592369,1.929801561810848,0.3890451475336647,-34.968225455681136
32,-1.8813642737730447,-166.25294372785888,-63.8535821779102,38.86504588373557,-10.310314794931783,-177.6934214939548,-1.395522563568818,-3.136147580537113,-25.227794007846796
33,0.243957875844103,-164.029685262325,-73.58683705139458,40.22971341246009,-7.213114794957191,-179.12443105990934,2.2039567389981585,-0.12663903875846927,-38.49799862113662
34,1.5074139210524322,-165.0163354327807,-74.13809412920602,39.249400822171246,-10.560194052797284,-177.87715113487064,2.474594237236488,-1.643580015410464,-36.61897781678431
35,-0.9711612596628925,-168.43603391682691,-67.1712776523716,37.06835249299727,-9.814526148176782,-176.90597735159744,-2.123927187434788,-6.608440747296157,-23.47027126847354
36,2.5664512011811667,-164.02569502130305,-80.91433616740335,41.52404728866768,-7.617076881524749,179.79493766878016,7.375416600515138,0.5692905651361002,-49.53534142759702
37,2.9916797311422556,-166.30531443789025,-79.91195754578303,39.36565045986594,-10.391235917974685,-177.99769594370943,4.129571160959614,-2.8638485346482128,-42.698127243243334
38,3.2007975336288155,-166.12938001354937,-83.13050687803275,40.87411231186744,-8.355230019346418,-178.7989288048502,4.65181925185297,-1.8214572298406893,-49.963086330619376
39,2.255198036411116,-168.32603814356958,-80.56419317879386,39.26945762071074,-8.682812159986213,-178.25852276811887,3.0684134776001883,-4.987724331352439,-42.89178071395713
40,3.113996536369143,-168.70809580824326,-83.45698187862479,38.94506777434121,-8.757175413811844,-177.87851103220714,3.041325406633746,-5.579213005972434,-44.87928036748235
41,4.65886606753665,-168.43749807390466,-87.73561111012145,39.733961153633956,-9.754355994581013,-177.98492409505593,5.160202826470709,-4.776889151559061,-51.48329410949259
42,4.865010683182675,-168.45679695590005,-93.14359670080023,38.49762037540828,-6.44357527000223,-177.93209425184943,3.537534097738387,-5.6887550428455995,-53.092640694755346
43,4.989216987637889,-170.11237331933106,-90.07974013737555,38.99574385174343,-8.983285387564267,-177.40950464195933,3.7092264596477094,-6.949262280112237,-51.66831528037892
44,3.720320113179355,-173.49377529541528,-83.30104963107635,37.184396084527805,-11.30346738435381,-176.4887080306452,2.4503373595892413,-11.524078742723788,-40.13299104920918
45,7.045538097576184,-169.29998468689965,-97.88082050090804,40.877307018348326,-8.050617800651578,-179.2786314718619,9.694448593695569,-5.010337049691145,-64.69691338136704
46,2.269353031385492,-175.4921271982086,-84.67418402065812,38.55084923461845,-5.647813542488051,-176.97438780874245,-2.3512293974841896,-12.761854150107098,-44.71438933898787
47,4.166361683287192,-174.86396171599756,-90.01346391291759,40.74684162951499,-5.565972288274877,-177.66419180457652,0.7831469039596755,-10.698916888827625,-56.28411980510646
48,7.706124474658765,-173.78117004732158,-98.99055388730278,39.99242196048243,-6.856730295106233,-177.64826131541687,5.311962448205037,-10.035436284987782,-63.20117833925951
49,9.69564992635651,-173.47439929763271,-105.97604778434788,39.47131937075463,-6.1512798637812445,-177.57677602444045,6.830000799876842,-10.078025943075403,-68.65728616294746
50,10.049358991481228,-174.4325650220506,-107.0345149435467,39.79068687036496,-6.42338083810829,-177.91089064098242,8.204239218450027,-10.812958862169069,-70.64087879103624
51,9.513689587979172,-176.55386302782682,-105.46158257936281,37.76633293333631,-6.060806949881218,-178.35985332849776,9.36781087564728,-14.309333222833487,-63.31934714920544
52,12.203901340687594,-175.51092662692633,-112.18510523703424,40.76547333072632,-7.217595929393465,-178.89153474490504,13.30148252403356,-11.28141802349188,-78.61814888538822
53,13.430765740785176,-177.04354458266798,-114.47597408298464,39.2994985726465,-8.086350747597992,-177.92849385333534,12.898148297689062,-13.697930944287634,-76.83020987167947
54,16.28050845600191,-176.55583995737481,-121.88352336455978,39.40906909553079,-8.613226289156756,-177.26104155043527,14.14049496847909,-13.140877039472542,-84.59750753949822
55,15.7745223956112,-178.1362982672811,-120.79283921226522,38.79895446612192,-7.309286713382714,-178.1663333437618,15.601192086784806,-15.138696034723722,-81.66448169071907
56,15.184488834171674,-179.13065861661025,-120.7959855800782,40.83222614058103,-5.182456462672219,-177.84851304285232,12.079751668662993,-14.914599194995958,-87.28892401892585
57,18.984479255342592,-178.4311675555065,-128.77154161629142,41.00044050585832,-6.760229949181763,-178.03974218819843,17.28862928669946,-14.07806618527033,-95.84041800713374
58,18.583490123269797,-181.25300936585748,-126.14796398187127,38.58692593407224,-8.268471857761321,-177.09432951997653,16.108161492747342,-18.396539318256572,-86.51313521853888
59,22.479631621568757,-179.23218056422735,-136.1269502008463,39.324866901727624,-8.269187875176803,-177.13325971253707,19.788719220847184,-15.88740557051824,-98.57005719837503
60,23.367847706307003,-178.26433412564262,-140.56188432747342,41.909463387517334,-5.667183475757281,-178.30133836120007,21.521061132224474,-13.426244096222888,-110.16007197860836
61,23.72321649912314,-180.59520013227157,-139.4583061243884,38.95061667892574,-6.5723851093663574,-177.14711788077366,20.093050020543444,-17.550264614861334,-100.69688673920302
62,26.514362494560118,-178.53309301474545,-147.10515466767822,40.51092102092684,-6.654894445283903,-177.75466667663162,24.114055428397933,-14.47558681099801,-112.77368334050652
63,28.42171696697244,-178.43866066569217,-151.27247784716428,40.108422002112086,-6.523148450656927,-177.52425701796298,25.42415751918128,-14.6365399845821,-115.78788066724815
64,27.63778934005029,-179.98503280604407,-148.6897336979497,39.857904379869204,-5.590402359759591,-178.81962739033636,27.83889418819882,-16.325188790436584,-112.43105538613077
65,30.61484884511023,-179.67557424098968,-154.13415139231734,39.24310325005035,-6.517422508126241,-177.29066712275883,27.252316397959646,-16.431432129607998,-116.19577792752864
66,31.299393207811562,-178.88041338433763,-158.78517159948228,39.33617265293573,-4.265523282820284,-179.07590538022018,31.50947823553517,-15.573359547268154,-120.96931816959761
67,33.485327637896944,-178.45714479101818,-162.7382458683212,40.39256910656545,-4.674566843778212,-177.83705888863568,30.16330482642229,-14.511882403856532,-127.95043414441909
68,36.958230429653696,-176.3287257253846,-170.53199169940478,41.53804031258943,-6.355856776499241,-178.5766730819657,36.39184727208067,-11.67312103873789,-139.10767317558543
69,35.272949220428416,-179.40613819248458,-164.6805079799758,40.83826649452114,-4.954696657862009,-177.7902755735006,31.866547101468598,-15.19497000209148,-131.17878555495292
70,38.10991289738976,-178.04148670575557,-171.60512765936357,39.784798406644775,-5.516751781660864,-177.64910643097474,34.94311951159449,-14.459356689125485,-135.13411316611257
71,39.29662820587623,-176.8949420063616,-176.86072399923228,38.86545456214178,-3.4635359407264446,-178.48060678092412,37.369931758450406,-13.92336696516449,-137.67105305542577
72,40.233545155814,-177.66563016646847,-176.21992202343733,39.58112919013937,-3.9908690431722698,-178.4109547842743,38.31410429236084,-14.212935628108795,-139.08760275552345
73,41.465921827516155,-176.84970521162086,-180.0570040832647,39.9312936890913,-3.1619202523667442,-178.52803032605846,39.28229104467076,-13.184284099221117,-143.88880772240145
74,42.695945970977476,-177.29479025314964,-183.78494212867508,36.801828713541255,-1.694386942450162,-177.21692816431732,36.21235242052592,-15.973477493576553,-138.6997582708551
75,40.66762457561467,-181.10819319773597,-171.76715416263437,36.70815071716481,-4.640871480597524,-178.1298322651943,39.09335678094391,-19.701710512023396,-126.5482889929915
76,44.659901141032464,-178.09756319875558,-182.88266599554925,38.45826281898404,-4.023174979457325,-177.813993505378,41.31158536929513,-15.424682268315365,-142.5639441584616
77,47.212968921036776,-175.4212952854933,-190.98909652695647,39.50231924773816,-2.4622145645391558,-178.940169607042,45.82259550405638,-12.027352507336758,-153.57568897748627
78,48.10768603954017,-176.62753885314498,-190.3685725227814,39.104076274951595,-3.7575156488722885,-177.68184816669338,44.059129732093226,-13.530354833479464,-151.86929336103992
79,50.4451236029299,-175.92752827611008,-194.64259939691328,39.063115246742164,-4.152321029722348,-177.32485946350954,45.65511175954936,-12.87355736076438,-156.0455127896215
80,50.128189229133085,-177.50833273553403,-193.06580843940094,38.2557347265961,-2.554636810962343,-177.3640813461107,44.50168563722687,-15.056883926518879,-152.1128356965695
81,52.35094883226256,-176.8890935353921,-196.94070150951677,39.264149205683836,-3.2808324592985056,-176.79656432679369,45.43101784010409,-13.786300633588866,-158.87667332031776
82,55.626963842940626,-174.21527238183882,-206.27897325951562,40.206425302327915,-2.29071047946173,-178.02573579935986,51.42145142147925,-10.423360658509921,-170.8699340381097
83,57.53643666932612,-174.42864113892767,-208.14680980022024,39.8989950108147,-3.940021141106153,-177.44885107731633,52.76843369759939,-10.831667410817687,-171.9173594323414
84,58.83038090428727,-173.23061398307507,-214.41884810778663,39.247357843919154,-0.6552163158475998,-178.6827519116867,55.537855318556154,-10.03973249784687,-176.24592295612445
85,60.37399615588029,-173.50426749076993,-216.02979262448162,39.10585566113808,-1.8426581673587388,-178.2919090180813,56.77474578518192,-10.4104168898389,-177.47180989427238
86,61.00297733671752,-174.13873758604169,-217.76309565364886,37.71662403493661,0.42825223003454843,-177.86829840731787,54.67736210834255,-12.116500448784791,-175.24183033482336
87,61.18719160446054,-174.95021501697158,-217.94762556076944,36.4242313279175,1.5702858059902263,-178.41054825052632,55.47598327240712,-13.901581690202818,-171.79573998432966
88,65.11275319583254,-171.27013982941924,-227.6946441505197,40.01797789638261,1.3461001048710892,-178.8889864991503,61.11649933823878,-7.594731192528883,-191.72705732647023
89,66.72815741924438,-171.6950689348625,-227.88361273941632,39.20130826091559,-0.8229043494687426,-178.5855272778002,63.27304659011722,-8.537930991138381,-189.58103728470383
90,67.41633121438358,-172.26482468162183,-230.07101318854097,37.130501666227296,1.4631969860017615,-178.4596539101293,61.965207322504824,-10.651021119125744,-185.90608948577426
91,68.76409059866279,-171.6934273657108,-232.30512228514874,36.589549565449936,2.379707989531898,-178.56201064101032,62.84297770872615,-10.513632788407875,-186.64013590109346
92,70.56290012969703,-171.0634166231035,-233.4675456983648,37.19976866621329,1.414258448835264,-178.74891857613403,65.9691443480597,-9.36994473049623,-189.49715458768458
93,72.74153469656093,-169.42179206009558,-237.3380885052518,37.83378580612576,2.329618538102138,-178.13727113654548,65.77734593781767,-7.330492835209526,-195.18138643056432
94,74.89868199559962,-168.1496331484673,-240.78896056402698,37.946300070994454,2.052537233397219,-178.37855164061418,68.83002149151466,-5.941846255540412,-198.94302921726546
95,77.098691522532,-166.30592542311317,-245.22611383251603,37.71089764760558,2.0923262460864596,-179.01620200007747,72.78518696384504,-4.214939974953268,-202.71514049433551
96,77.53318756890161,-166.71754171059723,-245.86991996824088,35.16051047636901,4.261934265134353,-178.35172065128964,69.25880577805114,-6.801704757771489,-196.294357067257
97,78.8988314491763,-165.63231396636345,-247.01864637490985,35.80565883119012,4.119328901352614,-178.54319605513282,71.39797131698035,-5.133873631777817,-199.23512948115672
98,81.26373048098836,-162.8905155665407,-251.3316329032691,37.174096563288664,3.1157125912402113,-179.14561172001729,76.480994152763,-1.2083546250614745,-207.33980405061538
99,82.18867403898639,-162.9191880186262,-252.05779516833013,34.87127167823682,4.333812497013753,-177.9827102479576,72.77031175440894,-3.317128219092865,-201.68167285908987
100,83.90812104014611,-161.31457049859875,-255.5165710274556,33.99202068067603,4.962424913700553,-178.02980009547494,73.8845804084549,-2.524666316239859,-202.7475298929512
101,84.96296152858221,-160.18783192918048,-257.0652322398712,34.03099763295066,5.054547826638666,-178.09925242322868,75.05545094508105,-1.3524173037607738,-204.41137165869702
102,86.3907709860097,-158.1777108145912,-259.52232339571844,35.173494444083374,5.11762021324388,-178.53605211008318,77.8941486309032,1.7563546636880858,-210.0432485515272
103,86.44675433708127,-158.61584781028148,-256.85475583384266,34.63331498198427,4.783526657093957,-178.31138543364193,77.49991169130587,0.8132384365201233,-205.84890122405773
104,86.6889756741804,-159.3482854687135,-248.8426023824511,37.556763587171396,-0.20163037801191258,-178.3380174101395,82.1641600114493,2.6147469738932614,-205.8684368349235
105,87.34268277146651,-159.00492978929395,-251.71019077195206,35.92332263064673,1.974164983890139,-178.13220268806234,80.4889553035847,1.5923111879056648,-204.16201152605254
106,88.2672274986412,-158.13030276885164,-253.5248499452465,35.723185773602324,2.664690559219828,-177.88371622063212,80.12464706828595,2.246533978608852,-205.43903750429354
107,91.19850574849482,-154.09172948050585,-266.696122521078,33.95833060418332,5.6727445270193755,-178.3836602281855,81.49390790410064,4.707189400781289,-213.89459903826673
108,90.89864870667256,-155.71578050466547,-255.25590988680494,37.44773551763144,0.4249239922919187,-178.25962393994385,85.6827176183703,6.144535916825049,-211.97417274387192
109,90.53723684074103,-156.11899188682125,-252.1751912271642,36.46716663338404,1.19623258413839,-178.74271017477116,86.06278463456084,5.001255085511644,-206.13692418417088
110,92.97740533166976,-153.49477165144015,-260.3310019637279,36.63835848513542,3.1226061207060347,-178.0962391914159,85.16082948434612,7.651001890590663,-214.83135854912018
111,93.85931780939376,-153.40167982813426,-257.6157745293161,36.441788256570035,0.9572295618431167,-178.56782972872787,89.08441871009771,7.688524093740824,-211.50261720634433
112,95.00869782865047,-151.99691366581786,-259.4467091889933,36.394410631047194,1.4796944540935424,-178.24529515730737,88.90452643769999,9.0127057868323,-213.20908084761334
113,96.63584376528951,-148.84705849117057,-269.4888505531644,34.71171680330244,6.071311686752496,-178.31431600592848,86.5734489377455,10.619332300987537,-218.80852737591704
114,96.92202398922026,-150.24552729330796,-260.9236046876108,35.79928439675568,1.9801028459308447,-178.17225166890054,90.16691207669825,10.25260531741921,-213.02794067914704
115,97.95643323007758,-148.96009115420148,-261.7068835963329,36.37722941071455,2.125437733043106,-178.5464450428654,92.17631776618094,12.052253366284049,-215.43711034712192
116,98.99961017653465,-147.86292640439882,-263.07954383468575,36.02856144761564,2.2758554391893084,-178.7500854870707,93.63768526727804,12.88077426308135,-215.83561093019603
117,96.85470061840323,-150.16398935468666,-255.35469349153925,36.09712452839003,5.782155673931538,-178.27907163157204,87.30464107403989,10.500553948247841,-208.50410515743715
118,101.41843487940599,-145.17129481788066,-265.9552732629311,36.20612692968624,2.420642199707974,-178.4423872049042,95.0910965958866,15.684320178344706,-219.2143634116568
119,103.13457647993269,-142.8566487189135,-269.30810068659605,36.9734369215152,3.0255195857193518,-178.60349740251573,96.86543620729009,18.618746598945364,-224.7472285398793
120,105.23781771637061,-140.1033219915197,-281.35813270353344,32.96746544332918,8.338062966541804,-178.63333242885392,93.40123542846544,17.72740756624654,-226.1437064518932
121,106.12785976415358,-139.71890744589916,-275.95167042129174,35.47948772020119,5.743946391089218,-178.53144311363232,97.15682051909496,20.465737259106675,-227.3751658652045
122,106.24305338015228,-140.18838594087114,-269.97202962170604,35.15223313695073,3.6740395696243584,-178.29823653878898,98.32676973999449,19.727545019608414,-220.33832919886243
123,107.7272567463857,-138.17641609130888,-272.3709355635159,35.63587160208008,3.5715689566186324,-178.80846502872666,101.39975607793639,22.221282612691965,-224.08203699413207
124,108.44906395936226,-136.56494707253984,-277.34378687515823,34.84016776473178,6.952618966368664,-178.35721157712132,97.76756593071022,23.00165305140797,-227.10752045297136
125,110.0937147777644,-135.16731545654812,-276.0894880606329,36.249324400547046,3.4027481157963493,-179.06165622625306,104.71115987458919,25.76951322151669,-229.5100718228307
126,108.88059997239912,-135.90088827408098,-270.2777853437642,35.97544149670823,4.429363884051206,-179.56615901444133,104.02353751835355,24.84545425378184,-222.98826168867333
127,110.29049097937849,-134.23065354634687,-273.8358100209142,35.323107849921854,4.594160001411278,-179.20018877138264,104.13212519087509,25.927088300482154,-224.73541290813773
128,111.37437596620256,-132.4019925238224,-278.96103573790015,34.06457151094539,6.77347703653992,-178.59754878073076,101.28196234793796,26.506179107218742,-226.56243923445982
129,110.98598290672294,-132.55152312009005,-272.51056884756656,34.55186573645476,4.693136141625756,-179.2830282064533,104.80677250991155,26.93421616160464,-221.27197925011433
130,113.35401835392722,-129.78090997888256,-278.77545307075445,34.9884943975458,4.975234378824728,-179.30629917436434,107.0882595701946,30.09265360065106,-228.77084653757777
131,114.0303784225151,-128.45568850382523,-278.54123633931533,35.58376376836178,5.145845633616431,-179.45909575862055,108.18654733293883,31.946818000834867,-230.20737362887326
132,114.79832340350887,-127.68917334365361,-278.467537730627,34.44989790943508,5.083028913185975,-179.46007818258585,108.73912558674857,31.71963724844383,-226.97584940403317
133,118.06019717672481,-124.09476539288602,-286.1993499682784,36.35041537130316,4.3384229976900155,-179.37851199407262,112.82810675938646,36.94342588453867,-239.95431867568152
134,117.61856059205425,-125.10308505648305,-282.52917016575975,33.961872571124346,5.313116415836466,-179.71054908670547,111.92620281176309,33.88293593517801,-229.70570065235916
135,118.71710081125636,-123.18914659938264,-284.5639596008316,35.250289262121846,5.623159067003579,-179.51863095493175,112.54843502243332,36.9300496476495,-235.33929815066904
136,119.15624640966726,-123.08593444037169,-284.41155231623543,33.917500913770795,5.947617214770373,179.83417076991788,114.12984268968142,35.900897664976384,-231.52299758042818
137,120.05628188199839,-122.1212943505931,-285.2142214034641,34.75985133904196,6.053305250603054,179.89647329483273,115.00789343838974,37.62422751657678,-234.66564321573583
138,120.9165007831777,-121.19569573100625,-286.8292668502809,34.798438137716666,6.131069157616288,-179.65328086177266,114.55564079669128,38.539072170850716,-236.39495191624917
139,120.80081837628313,-120.69536498773041,-286.5718859354439,34.44596124658209,6.599064905299411,179.92483125024592,115.09127779939118,38.76754106791495,-235.20789584528302
140,123.38688715542213,-117.37946840624537,-295.03354006888867,35.64296421203063,5.196125676391006,-179.62668529117437,117.98453325286846,43.08932036208938,-246.86862396984372
141,122.14890062868218,-117.92655118766865,-291.62285256405767,33.64076036128077,5.9408968661607,179.8925621156846,116.8867825246185,40.79653589078973,-237.97056015603562
142,122.5485996649146,-116.16276984598429,-293.7787293918028,34.013322225759175,5.584301272504648,179.82420117010375,117.91148656750195,42.91252827858062,-241.1211235974307
143,122.36491579087615,-115.09160291151193,-293.34960546997536,34.87709379108928,5.7343248754375065,-179.93259063536615,117.15401158177886,44.74219256294822,-243.0974309812534
144,122.57697862958847,-114.16794793522021,-294.1657515064926,34.08337089557454,5.896292857030454,179.70545592172175,118.00321648782969,44.98255245960618,-241.73030869116133
145,122.81706523155063,-113.46156149873062,-294.7150465610234,33.118673043454166,6.0796069710623115,179.60101544218503,118.07640200982573,44.79014063068885,-239.64053680694042
146,125.47231208768832,-110.99632166883146,-301.53832509334404,34.03852902503062,4.480635183460584,179.99635613252724,121.37793122965351,48.087520844055945,-248.8615385928647
147,124.17377313684023,-111.57115814481088,-297.4060374639355,34.298481915832426,6.298536134546384,179.5385496745849,119.76283701038977,47.79119920129432,-245.60391933278618
148,126.57554907256076,-109.22194028980002,-303.6449269289162,35.60010351752055,5.561523576083616,179.8314444857,122.37221888736957,51.25547920785917,-255.38928906120736
149,127.07899604476984,-109.24899324187737,-303.84426686142365,34.84530869383955,5.052707106860632,179.4156133776664,124.27669630547015,50.5996770640655,-253.44757592951817
150,127.6544943511075,-108.52369488366864,-305.6760492825896,36.0932336195233,5.474827944351205,179.75725966423892,123.86564769693967,52.36948074070207,-258.78993814262094
151,125.96603384601522,-110.38400206954663,-300.03547891708024,34.47903583927511,6.570950634001453,179.34515237512667,121.90616989420295,49.157916565259626,-248.76004189007335
